word,definition
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ʻā,"Anger. Ua hoʻa ʻia kona ʻā, his anger was aroused."
ā,Jawbone.
ā,Jawbone.
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ā,"Young of the Hawaiian dascyllus, a demoiselle (Dascyllus albisella). Also called ʻaʻā. For the adult fish, see ʻaloʻiloʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ʻā,Red footed booby (Sula sula rubripes). Nests on Kauaʻi and Oʻahu and offshore islets. It is mostly white except for its webbed feet. 2. Brown booby (Sula leucogaster plotus. See ʻā ai anuhe a Kāne. 3. Masked or blue-faced booby (Sula personata dactylatra). All three may also be called ʻāʻā. Their range is throughout the tropical Pacific.
ā,"This honeyeater (Moho braccatus), also known as ʻōʻō, was famed for its far-heard, beautiful call, but is now extinct. This is also the name of the dwarf ʻōʻō, an endangered species found only on Kauaʻi."
