word,definition
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
a,"And, when, until, to, etc.<br><br>Source:<br><br>Existing dictionary word, Spelling variant<br><br><br><br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ā,"No base definition, only supplemental content.<br>Related:<br><br>Iwi ā. Jawbone, mandible.<br><br><br><br> Nā Lepili <br> Tags: anatomy <br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ʻā,"ʻaʻano, Active, as a volcano.<br><br>Source:<br><br>Existing dictionary word, Extended meaning<br><br><br>Related:<br><br>Lua pele ʻā. Active volcano.<br><br><br><br> Papa helu loli"
ā,"hoʻōho, A word used only at the end of a sentence or phrase, with meanings such as: I told you so; don’t you forget it; you should know; you dummy.<br><br>Source:<br><br>Niʻihau.<br><br><br>Examples:<br><br>Ua hoʻomaka ka papa i ka hola ʻehiku, ā. The class started at seven o'clock, you dummy.<br><br><br><br> Papa helu loli"
